file,code,comments,docstrings,blank,total
io\generators\trainset_generator.py,808,150,239,244,1441
io\handlers\ffield_handler.py,606,25,9,113,753
trash\fort7_analyzer2.py,598,99,142,143,982
workflows\per_file\xmolout_workflow.py,513,64,6,72,655
utils\plotter.py,504,34,154,105,797
workflows\per_file\fort7_workflow.py,459,40,11,63,573
io\generators\geo_generator.py,451,86,203,142,882
workflows\meta\plotter_workflow.py,421,16,61,78,576
workflows\per_file\molfra_workflow.py,405,61,9,81,556
analysis\composed\electrostatics_analyzer.py,389,23,43,92,547
workflows\composed\electrostatics_workflow.py,369,54,48,88,559
analysis\composed\connectivity_analyzer.py,356,48,108,76,588
io\handlers\trainset_handler.py,343,54,81,125,603
workflows\per_file\geo_workflow.py,339,52,58,82,531
workflows\composed\coordination_workflow.py,272,20,21,57,370
workflows\per_file\ffield_workflow.py,252,33,28,58,371
analysis\composed\RDF_analyzer.py,250,14,46,54,364
analysis\per_file\xmolout_analyzer.py,249,12,81,58,400
workflows\composed\xmolout_fort7_workflow.py,230,23,11,54,318
help\help_index_loader.py,218,13,23,63,317
workflows\per_file\vels_workflow.py,214,15,13,48,290
trash\vacancy_analyzer.py,207,17,38,62,324
workflows\per_file\trainset_workflow.py,207,45,21,58,331
workflows\per_file\fort79_workflow.py,198,24,28,44,294
workflows\per_file\eregime_workflow.py,188,20,11,31,250
count_loc.py,184,23,24,45,276
analysis\per_file\fort99_analyzer.py,182,40,83,70,375
io\handlers\vels_handler.py,180,2,1,42,225
io\generators\xmolout_generator.py,162,13,21,26,222
analysis\per_file\fort7_analyzer.py,152,13,38,48,251
workflows\per_file\fort99_workflow.py,145,13,14,32,204
analysis\per_file\molfra_analyzer.py,144,19,44,41,248
workflows\meta\introspection_workflow.py,141,14,36,32,223
under_dev\molecule_identifier.py,139,11,24,40,214
trash\gplot_workflow.py,134,11,11,26,182
analysis\per_file\ffield_analyzer.py,132,18,33,44,227
io\generators\eregime_generator.py,131,3,85,35,254
io\handlers\fort79_handler.py,131,18,16,24,189
workflows\per_file\fort76_workflow.py,127,7,17,30,181
