  Total energy:      -662.85827887823 hartrees
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  B1           12.3279350928     11.0348747836     13.0890729005 
  H2           14.0640600732      9.7122208374     12.9273065031 
  H3           13.5717718382     14.5821256240     11.8903913943 
  H4           10.3126575012      9.8549125963     13.1110503868 
  H5           13.9980248382     12.4001098381     13.6707565488 
  C6           13.2886269234     10.1096631865     12.2532384268 
  B7           14.0608201967     10.8893489112     11.0722844236 
  B8           12.0467190521     13.4818116970     13.1557144659 
  H9           10.4659900732     14.1005363465     14.6015509335 
  H10          15.3475109038      9.4493587683     10.7364430069 
  C11          12.9151509600     12.3242085368     13.8009710995 
  C12          10.7873734270     11.3998489327     11.6849799459 
  C13          11.2464066857     12.1083196315     10.7917147394 
  H14          12.6939395777     12.2826446735     14.8765939249 
  B15          10.1126581801     11.9976014057     13.9983088606 
  H16           9.8586301566     13.9388791326     12.9643808313 
  H17          12.7849128467      9.2354335327     11.8185359064 
  H18          11.8673909515     14.9345923860     11.4450968366 
  C19          10.6647607120     10.8843110550     13.0287757818 
  H20          13.6716548997     17.3804870829     15.1689175962 
  B21          12.5778863530     12.8645803277     10.9195536631 
  H22           9.5110884640     11.6764687441     14.9841340886 
  C23          13.3659332358     16.5674449021     14.4831239500 
  C24          10.5455784505     13.4866721068     13.6955504837 
  C25          12.5609359368     14.1697836480     11.8053221620 
  H26          13.4959812468     16.7553453100     13.4006113737 
  O27          13.7390740026     12.1651457193     10.6775295401 
  O28          12.9146372328     15.5310519371     14.8950030549 
  O29          15.1225283642     10.3288831968     10.4189781188 
   
  bond lengths (angstroms):
