  Total energy:      -662.94648287463 hartrees
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  B1           13.3560340619     13.9223624437     13.0892586517 
  H2           12.8500288830     14.1320475597     15.2658244337 
  H3           14.6261279363      9.8596045531     12.5765538636 
  H4           12.5851637447     15.3994323081     11.6568837886 
  H5           14.1591187711     13.4147997117     11.1140928612 
  C6           13.7129686015     13.8703255818     14.6410890987 
  B7           14.8178490116     14.8776240239     14.9545776601 
  B8           11.0536280347     13.9987031605     12.1260030800 
  H9           10.3519130590      9.7984192164     11.3697838079 
  H10          11.6157635633      7.5428270745     12.1367288734 
  C11          14.0771363230     12.9320317303     12.1017985172 
  C12          11.7607248597     11.4973084021     11.3975883240 
  C13          10.9382415279     12.5429997754     11.5790222323 
  H14          15.0930499492     12.6874188359     12.4316024675 
  B15          13.2842597930     11.5908471725     11.8059239651 
  H16          11.4245495134      9.8951672997      9.9883596903 
  H17          14.0749684132     12.8828518968     14.9524616800 
  H18          14.3616549803     10.0225527669     10.8593622541 
  C19          12.2386568076     14.9063196023     12.5793297292 
  H20           8.9468513301     12.9000017891     10.6227620103 
  B21          12.5634265796      9.2210207985     11.7519335070 
  H22          11.9269739337     15.6886927550     13.2786415742 
  C23           9.4444956813     12.8280358363     11.5935393000 
  C24          11.3779284028     10.0573736611     11.0784163026 
  C25          13.8564989358     10.1174691499     11.8434269677 
  H26           8.8321311402     12.2425323736     12.2848530667 
  O27          12.4815972699      7.9548760782     12.2381118376 
  O28           9.6807530345     14.1822651407     12.1435839172 
  O29          15.6952493719     15.6798774144     15.1675079187 
   
  bond lengths (angstroms):
