  Total energy:      -662.85831829896 hartrees
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  B1           12.3358218258     11.0256539302     13.0704791003 
  H2           14.0687748386      9.6993038232     12.9052215718 
  H3           13.5947394033     14.5792874173     11.9062504457 
  H4           10.3176520707      9.8509787989     13.0767722600 
  H5           14.0083202755     12.3815511159     13.6671315859 
  C6           13.2968265413     10.1037869242     12.2313251951 
  B7           14.0752080029     10.8900606368     11.0587923661 
  B8           12.0617959144     13.4728432590     13.1556311433 
  H9           10.4741519661     14.0886678054     14.5960811005 
  H10          15.3576514784      9.4482916548     10.7141678662 
  C11          12.9249106422     12.3077675936     13.7941471242 
  C12          10.8022448568     11.4049102981     11.6638215932 
  C13          11.2654622223     12.1211767176     10.7788920455 
  H14          12.7009308043     12.2581996097     14.8688368513 
  B15          10.1250544973     11.9865424014     13.9828484532 
  H16           9.8770203184     13.9321079987     12.9537795286 
  H17          12.7922793937      9.2341383787     11.7884423166 
  H18          11.8931213193     14.9402122858     11.4560767092 
  C19          10.6719191876     10.8802015434     13.0030177503 
  H20          13.4576945616     16.7924510870     13.4607695957 
  B21          12.5996060921     12.8721749056     10.9170125358 
  H22           9.5323404655     11.6569100758     14.9711826328 
  C23          13.3802425068     16.5553307141     14.5387478181 
  C24          10.5576114326     13.4770208692     13.6889921262 
  C25          12.5831461143     14.1706317437     11.8129539251 
  H26          13.7189203951     17.3376840241     15.2444990530 
  O27          13.7588695189     12.1702357204     10.6739064347 
  O28          12.9497731135     15.5006428391     14.9256575576 
  O29          15.1364078581     10.3311408171     10.4035023705 
   
  bond lengths (angstroms):
